"","making_friends","being_successful","good_education","happy_relationships","getting_money","reading","writing","radio","tv","accepted_pni","talking_teachers","talking_villages","funerals","kamadipw","sakau","facebook","talking_kolonia","talking_chief","talking_gov","good_job","friends_school","church","store","talking_neighbors","us_relatives"
"75","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","Pohnpeian","English"
"76","English","Pohnpeian","Mokilese","Chuukese","Mokilese","Pohnpeian","Pingelapese","Kosraean","Chuukese","Pingelapese","Mortlockese","English","Pohnpeian","Chuukese","Mokilese","Pingelapese","Pohnpeian","Mortlockese","English","Kosraean","Pohnpeian","Mokilese","Chuukese","Pohnpeian","Mokilese"
"77","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","English","Pohnpeian","English","English"
"78","Pohnpeian","English","Pohnpeian","English","English","English","English","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"79","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"80","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"81","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"82","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"83","Pohnpeian","English","Pohnpeian","English","Pohnpeian","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"84","Mortlockese","English","English","Mortlockese","English","Mortlockese","Mortlockese","Pohnpeian","English","Pohnpeian","Mortlockese","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"85","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"86","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"87","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"88","Pohnpeian","Other","Other","Pohnpeian","Pohnpeian","Pohnpeian","Other","Pohnpeian","Other","Other","English","Pohnpeian","Other","Other","Pohnpeian","English","Other","Pohnpeian","English","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Other"
"89","Pohnpeian","Pohnpeian","English","Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"90","Pohnpeian","English","Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"91","Pohnpeian","English","English","Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","English"
"92","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English","English"
"93","Pohnpeian","Pohnpeian","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"94","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"95","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"96","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"97","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"98","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"99","English","English","English","Pohnpeian","English","English","English","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"100","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"101","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"102","Pohnpeian","English","English","Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"103","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"104","Pohnpeian","English","Pohnpeian","Pohnpeian","Kosraean","Pohnpeian","Kosraean","Kosraean","Kosraean","Kosraean","Kosraean","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"105","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"106","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"107","Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"108","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"109","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"110","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"111","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Other","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"112","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"113","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"114","Pohnpeian","English","English","Pohnpeian","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"115","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English"
"116","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English"
"117","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"118","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Other","Other","Other","Other","Pohnpeian","Pohnpeian","Pohnpeian"
"119","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"120","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"121","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"122","Pohnpeian","English","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"123","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"124","Pohnpeian","English","Pohnpeian","English","Pohnpeian","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"125","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"126","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"127","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"128","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Other","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"129","English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","English","English","English","Pohnpeian","Pohnpeian","English"
"130","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"131","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"132","Pohnpeian","English","English","English","Pohnpeian","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English"
"133","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"134","Pohnpeian","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Kosraean","Pohnpeian","Pohnpeian","Pohnpeian"
"135","English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"136","English","English","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"137","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"138","English","Pohnpeian","English","English","English","English","English","English","English","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","English","English","English","Pohnpeian","Pohnpeian","English","English"
"139","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"140","Pohnpeian","English","English","Pohnpeian","English","English","Pohnpeian","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"141","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Mokilese","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"142","Pohnpeian","English","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"143","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"144","Pohnpeian","English","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"145","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pingelapese","Pingelapese","Pingelapese","Pingelapese","Pingelapese","Pingelapese","Pingelapese","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian"
"146","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian"
"147","Pohnpeian","Pohnpeian","English","Pohnpeian","Pohnpeian","English","English","English","Pohnpeian","English","English","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","Pohnpeian","English","Pohnpeian"
