college_lang,elementary_lang,family_lang,foreigners_lang,friends_lang,home_lang,hs_lang,school_lang,work_lang
Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,English,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,English
Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
Pohnpeian,English,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Japanese,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
Pohnpeian,Japanese,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English
Pohnpeian,English,Pohnpeian,English,English,Pohnpeian,English,Japanese,Pohnpeian
English,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,English,Pohnpeian,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,English,Mortlockese
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Mortlockese,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Mortlockese,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Mortlockese,English,Mortlockese,Mortlockese,Pohnpeian,Mortlockese,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
Tagalog,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,English,Pohnpeian
Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,English,Pohnpeian,Pohnpeian,Pohnpeian,English
Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,English,Pohnpeian,English,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
Tagalog,Pohnpeian,Mwokilese,Pohnpeian,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Ngatikese,Pohnpeian,Ngatikese,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Ngatikese,Ngatikese,English,Ngatikese,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
Finnish,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,English,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian
English,English,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,English,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Japanese,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Yapese,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,English,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,English,Pohnpeian,English,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,English,Pohnpeian,English,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,English,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,English,Kapingamarangi,English,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,English,Kapingamarangi,English,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,Pohnpeian,Pingelapese,English,Kapingamarangi,Kapingamarangi,English,Pohnpeian,Pohnpeian
Kosraean,English,Kapingamarangi,English,Pohnpeian,Pingelapese,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Kapingamarangi,Kapingamarangi,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,Pohnpeian,Pohnpeian,English,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,English,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,English,Mwokilese,English,Pohnpeian,Pohnpeian,Finnish,English,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Mwokilese,Mwokilese,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,English
Pohnpeian,English,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,English,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Mortlockese,Mortlockese,English,Pohnpeian,Pohnpeian,English,Mortlockese,English
English,Pohnpeian,Pohnpeian,English,Mortlockese,Mortlockese,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,Tagalog
English,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,English
Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,English,Pohnpeian,English
English,English,Yapese,English,Pohnpeian,Pohnpeian,English,English,English
English,English,Tagalog,English,English,Yapese,Pohnpeian,English,English
English,Mwokilese,Mwokilese,English,Tagalog,Tagalog,English,English,Pohnpeian
English,English,Pohnpeian,English,English,Mwokilese,English,English,English
English,English,Ilonggo,English,Pohnpeian,Pohnpeian,English,Bisaya,English
English,English,Mwokilese,English,Tagalog,English,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Mwokilese,English,English,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,Pohnpeian,English
English,English,Tagalog,English,Pohnpeian,Pohnpeian,English,Tagalog,Pohnpeian
English,English,Yapese,English,Tagalog,Tagalog,English,English,Pohnpeian
English,English,Pohnpeian,English,English,Yapese,English,English,English
English,Pohnpeian,Pohnpeian,English,Pohnpeian,English,English,Pohnpeian,English
English,English,English,English,Pohnpeian,Pohnpeian,English,English,English
English,English,English,English,Pohnpeian,Pohnpeian,English,English,English
English,English,English,English,Pohnpeian,English,English,English,Pohnpeian
Urdu,English,English,English,English,English,English,English,Pohnpeian
English,English,English,English,English,English,Chuukese,Pohnpeian,English
English,English,English,English,English,English,English,English,English
English,Pohnpeian,Pohnpeian,English,English,English,Pohnpeian,English,English
English,English,Chuukese,English,Pohnpeian,Chuukese,English,Pohnpeian,English
English,Pohnpeian,Pohnpeian,English,English,Pohnpeian,English,Pohnpeian,English
English,English,Pohnpeian,English,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,English,Pohnpeian,English,Pohnpeian,Pohnpeian,English,English,Pohnpeian
English,English,Pohnpeian,English,Pohnpeian,Pohnpeian,Pohnpeian,English,English
English,Finnish,Finnish,English,English,English,Pohnpeian,Pohnpeian,Pohnpeian
English,English,English,English,Finnish,English,English,Mortlockese,English
English,Chuukese,Chuukese,English,English,Chuukese,English,Pingelapese,Pohnpeian
